trial,records,payload_max,cutoff,threads,build_index_s,sort_records_s,rewrite_sorted_s,total_time_s
1,100000,8,1000,1,422.641,11.688,513.529,1046.514
1,100000,8,1000,2,3.988,7.325,1725.498,1747.084
1,100000,8,1000,4,3.902,7.433,822.073,840.135
1,100000,8,1000,8,3.745,5.807,753.335,901.767
1,100000,8,1000,16,3.910,5.569,774.198,787.104
1,100000,8,1000,32,3.867,7.133,745.433,762.426
1,100000,8,10000,1,3.719,11.213,926.526,1026.957
1,100000,8,10000,2,3.934,6.912,669.271,683.657
1,100000,8,10000,4,3.835,6.304,1237.389,1251.041
1,100000,8,10000,8,3.760,5.459,602.265,614.535
1,100000,8,10000,16,3.829,5.201,815.320,865.840
1,100000,8,10000,32,3.974,7.032,662.860,677.483
1,100000,8,100000,1,3.838,8.211,991.583,1028.282
1,100000,8,100000,2,3.953,8.343,647.120,664.148
1,100000,8,100000,4,3.973,8.431,1084.560,1111.648
1,100000,8,100000,8,4.097,8.633,750.346,877.978
1,100000,8,100000,16,4.026,8.980,736.147,752.983
1,100000,8,100000,32,4.085,10.310,835.869,879.027
1,100000,32,1000,1,325.691,11.529,1126.903,1548.756
1,100000,32,1000,2,5.414,7.293,1107.877,1167.543
1,100000,32,1000,4,5.561,6.633,999.385,1014.827
1,100000,32,1000,8,6.044,5.757,891.073,971.733
1,100000,32,1000,16,5.798,5.435,1204.806,1381.585
1,100000,32,1000,32,5.429,7.531,1236.665,1252.925
1,100000,32,10000,1,5.477,11.202,1045.971,1065.613
1,100000,32,10000,2,5.614,6.890,972.976,988.595
1,100000,32,10000,4,5.868,7.097,1107.762,1145.617
1,100000,32,10000,8,5.788,5.062,1046.591,1167.053
1,100000,32,10000,16,5.597,5.242,1214.887,1229.310
1,100000,32,10000,32,5.588,7.083,1379.655,1527.030
1,100000,32,100000,1,5.715,8.197,841.504,859.465
1,100000,32,100000,2,5.474,8.394,1298.657,1315.666
1,100000,32,100000,4,5.802,8.481,1024.523,1042.124
1,100000,32,100000,8,5.734,8.568,1428.657,1459.102
1,100000,32,100000,16,5.452,8.987,773.644,938.945
1,100000,32,100000,32,5.362,10.431,899.623,918.928
1,100000,128,1000,1,46.794,11.694,1771.342,1834.917
1,100000,128,1000,2,12.300,7.245,2082.320,2106.714
1,100000,128,1000,4,11.740,6.717,1405.553,1439.414
1,100000,128,1000,8,11.883,5.863,1667.945,1690.271
1,100000,128,1000,16,12.035,5.427,1687.596,1808.580
1,100000,128,1000,32,11.679,7.310,1256.789,1281.337
1,100000,128,10000,1,12.421,10.846,1214.760,1250.499
1,100000,128,10000,2,12.134,6.875,714.634,773.951
1,100000,128,10000,4,11.908,6.361,498.581,538.734
1,100000,128,10000,8,12.280,5.713,316.949,355.720
1,100000,128,10000,16,11.543,5.245,888.838,936.993
1,100000,128,10000,32,11.862,6.999,274.834,313.947
1,100000,128,100000,1,12.587,8.205,280.685,325.005
1,100000,128,100000,2,12.551,8.275,316.382,358.701
1,100000,128,100000,4,14.549,8.633,298.935,340.040
1,100000,128,100000,8,16.948,8.637,276.096,337.580
1,100000,128,100000,16,15.219,9.019,330.694,376.056
1,100000,128,100000,32,11.984,10.571,558.151,603.820
1,1000000,8,1000,1,224.695,135.217,1734.131,2104.435
1,1000000,8,1000,2,40.035,83.521,859.142,996.535
1,1000000,8,1000,4,36.415,76.634,866.863,1007.147
1,1000000,8,1000,8,44.396,54.638,1696.775,1819.298
1,1000000,8,1000,16,39.514,42.063,1477.737,1583.387
1,1000000,8,1000,32,45.504,41.111,1981.033,2081.302
